PARTEA

Anul VII Ñ Nr. 244 bis

I

LEGI, DECRETE, HOTÃRÂRI ȘI ALTE ACTE

SUMAR
Nr.

Pagina

Anexele la decretele nr. 55/1995, nr. 110/1995,
nr. 266/1995, nr. 289/1995 și nr. 305/1995
privind conferirea medaliei ”Crucea comemorativã a celui de-al doilea rãzboi mondial,
1941 Ñ 1945,,................................................... 2Ð175

Miercuri, 25 octombrie 1995

2

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis

DECRETE
PREȘEDINTELE ROMÂNIEI

DECRET
privind conferirea medaliei ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,,*)
În temeiul art. 94 lit. a) din Constituția României și al prevederilor Legii
nr. 68/1994 privind înființarea medaliei ,,Crucea comemorativã a celui de-al
doilea rãzboi mondial, 1941Ñ1945,,,
Președintele României d e c r e t e a z ã :
Articol unic. Ñ Pentru serviciile militare aduse statului român în timpul
celui de-al doilea rãzboi mondial, se conferã medalia ,,Crucea comemorativã
a celui de-al doilea rãzboi mondial, 1941Ñ1945,, persoanelor prevãzute în
anexa la prezentul decret.
PREȘEDINTELE ROMÂNIEI

ION ILIESCU
În temeiul art. 99 alin. (2) din
Constituția României, contrasemnãm
Contiu G. Gavrila
Copacel T. Florea
Copadineanu V. Eugeniu
Copcea G. Gheorghe
Copil D. Dumitru
Copil G. Pascu
Copil I. Nicolae
Copil I. Traian
Corabie G. Joia
Coraiu I. Gheorghe
Corba G. Ulise
Corban G. Gheorghe
Corban G. Vasile
Corban I. Pintilie
Corban P. Petre
Corbea S. Ion
Corbu A. Ioan
Corbu I. Petrache
Corbu I. Vasile
Corcau G. Constantin
Corceanu C. Tudor
Corcodel N. Vasile
Corda V. Richard
Cordon P. Alexandru
Corendea A. Ion
Coretchi A. Petre
Corhana G. Dumitru
Corlaci N. Vasile
Cornateanu I. Ion
Cornea C. Ion
Cornea D. Alecu
Cornea D. Grigore
Cornea I. Eftimie
Cornea I. Vasile
Cornea T. Iordan
Cornea V. Constantin
Corneanu G. Gheorghe
Corneanu I. Nicolae
Corobceanu F. Nicolae
Corobuta G. Hristea
Corodescu I. Gheorghe
Coroia B. Vasile
Coroiu C. Gheorghe
Coroiu G. Gheorghe
Coroma S. Constantin
Coros T. Teodor
Corpaciu C. Costache
Cortianu G. Nicolae
Cosac F. Florea
Cosac G. Mihai
Cosac M. Florea
Cosac M. Florea
Cosac V. Paraschiv
Cosereanu D. Stefan
Coseru V. Vasile
Cosma A. Ioan
Cosma D. Mihai
Cosma F. Augustin
Cosma P. Ion
Cosma T. Teodor
Cosmariu S. Vasile
Cosmeanu I. Petre
Cosmescu V. Marin
Cosocea I. Ioan
Cosoianu N. Dumitru
Cosoreanu M. Stefan
Cosot D. Mihail
Costache A. Florea
Costache A. Nicolae
Costache A. Nicolae
Costache C. Ion
Costache C. Vasile
Costache D. Nicolae
Costache D. Nicolae
Costache G. Nicolae
Costache I. Alexandru

19
Costache I. Georgica
Costache I. Gheorghe
Costache I. Ilie
Costache I. Ion
Costache I. Nedelea
Costache I. Niculae
Costache L. Marin
Costache M. Alexandru
Costache N. Constantin
Costache N. David
Costache N. Niculae
Costache S. Florea
Costache S. Ion
Costache S. Marin
Costache T. Gheorghe
Costachescu A. Constantin
Costachescu M. Mihai
Costan C. Vasile
Costanceanu P. Constantin
Costanda V. Ion
Costandachi C. Ioan
Costandes C. Ovidiu
Costantinovici G. Vasile
Coste I. Maria
Costea D. Gheorghe
Costea D. Nicolae
Costea D. Petre
Costea E. Nicolae
Costea F. Toma
Costea G. Constantin
Costea G. Ilie
Costea G. Ioan
Costea I. Aurel
Costea I. Vasile
Costea M. Gheorghe
Costea M. Ioan
Costea M. Ion
Costea N. Gheorghe
Costea N. Petru
Costea S. Gheorghe
Costea S. Petru
Costea S. Salvater
Costea T. Costea
Costea T. Ion
Costea V. Victor
Costeanu I. Ion
Costescu G. Vasile
Costescu M. Eliade
Costescu M. Lucian-Nicolae
Costescu N. Constantin
Costescu P. Constantin
Costescu S. Emilian
Costica N. Ioan
Costin A. Eduard
Costin C. Neculai
Costin D. Misu
Costin G. Aurel
Costin I. Constantin
Costin M. Vasile
Costin S. Teodor
Costina M. Ioan
Costinescu C. Constantin
Costiniuc T. Costache
Costiug D. Vasile
Costiug G. Vasile
Cosug P. Dumitrache
Cosuleanu G. Andrei
Cotac I. Tudor
Cotac N. Nicolae
Cote A. Gheorghe
Cotea S. Constantin
Coteanu G. Nicolae
Cotet M. Dobre
Cotet S. Ion
Cotfas N. Ion
Cotfas V. Vasile
Cotiga I. Stefan
Cotlarciuc N. George
Cotoara A. Teodor

20
Cotoc I. Costica
Cotoi I. Ion
Cotoia M. Alexandru
Cotor N. Aurel
Cotovanu D. Petru
Cotovanu I. Mihai
Cotovanu T. Neculai
Cotreanti I. Ion
Covaci I. Augustin
Covaci S. Alexandru
Covaciu V. Florian
Covaliu D. Stefan
Covaliu G. Darie
Covasa G. Vasile
Covasintan N. Ion
Covic N. Stan
Covinea I. Nicolae
Covreag C. Nicolae
Covrig A. Alexandru
Covrig C. Constantin
Covrig N. Constantin
Cozarascu E. Epifanie
Coziol D. Alexandru
Cozlea Z. Petru
Cozlov V. Dumitru
Cozma C. Vasile
Cozma D. Constantin
Cozma G. Iuliu
Cozma M. Ion
Cozma R. Grigore
Cozma T. Constantin
Cozma T. Toader
Cozma V. Vasile
Cozmincu F. Constantin
Cozoc L. Gavril
Cracana C. Constantin
Cracana C. Dumitru
Craciun A. Aristina
Craciun A. Ion
Craciun A. Tanase
Craciun G. Avram
Craciun G. Constantin
Craciun G. Gheorghe
Craciun G. Petrica
Craciun I. Constantin
Craciun I. Gheorghe
Craciun I. Tiberiu
Craciun M. Achim
Craciun M. Achim
Craciun M. Anghelache
Craciun M. Dumitru
Craciun M. Ion
Craciun M. Ion
Craciun M. Pavel
Craciun M. Vasile
Craciun N. Ioan
Craciun S. Ion
Craciun V. Igor
Craciun V. Ion
Craciunesacu M. Dumitru
Craciunescu A. Ananie
Craciunescu C. Gheorghe
Craciunescu C. Gheorghe
Craciunescu G. Dumitru
Craciunesu G. Alexandru
Crainiceanu M. Gheorghe
Crainicescu S. Iosif
Crainiciuc N. George
Craioveanu C. Ioan
Craiu A. Traian
Craja G. Vasile
Cralea V. Traian
Cramer I. Radu
Crang I. Badita
Cranga V. Aurel
Crangasu N. Anghel
Cranta G. Costica
Crantea S. Gheorghe
Crasmaru I. Ion

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Crasmaru V. Vasile
Craus G. Alexandru
Craus O. Vasile
Cravenceo C. Alexandru
Creanga N. George
Crencu T. Ioan
Creoleanu D. Teofil
Cret M. Atanasie
Cretescu C. Ioan
Cretoiu N. Nicolaie
Cretu C. Constantin
Cretu C. Dumitru
Cretu C. Filip
Cretu C. Neculai
Cretu C. Octavian
Cretu D. Panaete
Cretu G. Gheorghe
Cretu G. Gheorghe
Cretu I. Anton
Cretu I. Gheorghe
Cretu I. Radu
Cretu M. Petre
Cretu N. Ion
Cretu N. Petre
Cretu P. Dumitru
Cretu P. Ion
Cretu P. Simion
Cretu S. Toader
Cretu T. Constantin
Cretu V. Alexandru
Cretulescu I. Dumitru
Cretulescu I. Ilie
Cretulescu N. Constantin
Crevarucenco M. Danila
Crihan G. Gheorghe
Crihan I. Gheorghe
Crihan T. Dumitru
Crilov V. Victor
Crincenco V. Daniel
Cringeanu P. Petre
Crisan A. Valentin
Crisan G. Miron
Crisan M. Florian
Crisan S. Ioan
Crisan T. Iacob
Crisbasanu B. Acsante
Crisbasanu M. Ion
Crismaru D. Gheorghe
Crismaru G. Ion
Cristache I. Ion
Cristache N. Constantin
Cristea A. Gheorghe
Cristea A. Ilie
Cristea A. Ion
Cristea A. Ion
Cristea A. Iulian
Cristea A. Tudor
Cristea C. Constantin
Cristea C. Vasile
Cristea D. Stelian
Cristea E. Ioan
Cristea F. Gheorghe
Cristea F. Ioan
Cristea G. Alexandru
Cristea G. Constantin
Cristea G. Marin
Cristea G. Neculai
Cristea I. Alexandru
Cristea I. Augustin
Cristea I. Cristea
Cristea I. Gheorghe
Cristea I. Gheorghe
Cristea I. Ioan
Cristea I. Iosif
Cristea I. Teofil
Cristea I. Vasile
Cristea I. Ion
Cristea M. Anton
Cristea M. Gheorghe

Cristea M. Ion
Cristea M. Ion
Cristea N. Axente
Cristea N. Ioan
Cristea N. Ion
Cristea N. Luca
Cristea P. Vasile
Cristea S. Gheorghe
Cristea S. Ioan
Cristea S. Ion
Cristea T. Gheorghe
Cristea T. Ion
Cristea Vanghelie
Cristescu C. Constantin
Cristescu D. Ionel
Cristescu G. Grigore
Cristescu I. Dumitru
Cristescu I. Gheorghe
Cristescu M. Dumitru
Cristescu N. Gheorghe
Cristescu N. Nicolae
Cristescu N. Nicolae
Cristescu N. Tudor
Cristez C. Ion
Cristian R. Ion
Cristian V. Vanghelie
Cristina I. Ioan
Cristodor V. Ovidiu
Cristofon H. Gheorghe
Cristoloveanu G. Ionel
Cristoloveanu V. Gheorghe
Cristu M. Aristotel
Cristu P. Cristu
Cristurean T. Ion
Cristureanu C. Aurel
Crita N. Neculai
Crivat D. Dumitru
Crivat I. Constantin
Crivat V. Nicolae
Crivat V. Nicolae
Croiala A. Alexie
Croicu A. Nicolae
Croitoru D. Petre
Croitoru D. Petre
Croitoru G. Gheorghe
Croitoru I. Constantin
Croitoru I. Dimitrie
Croitoru I. Dumitru
Croitoru I. Dumitru
Croitoru I. Gheorghe
Croitoru I. Ion
Croitoru I. Neculai
Croitoru I. Partenie
Croitoru I. Vasile
Croitoru L. George
Croitoru N. Dumitru
Croitoru N. Jenica
Croitoru P. Stefan
Croitoru T. Valentin
Croitoru V. Vasile
Cruceanu E. Nicolae
Cruceru I. Ilie
Cruceru I. Ilie
Cruceru M. Ion
Cruciat I. Ioan
Crudu R. Dumitru
Crudu S. Neculai
Crumpei P. Ion
Crutescu M. Gheorghe
Cubasa F. Gheorghe
Cubic A. Alexandru
Cuc P. Nicolae
Cuc T. Ioan
Cuciulan G. Vasile
Cuciureanu I Cristodor
Cucu A. Constantin
Cucu C. Costica
Cucu C. Cristache
Cucu C. Vasile

Cucu D. Alexandru
Cucu G. Alexandru
Cucu G. Dragan
Cucu G. Dumitru
Cucu G. Stefan
Cucu I. Mihai
Cucu I. Nicolae
Cucu N. Gheorghe
Cucu R. Cristopol
Cucu S. Nicolae
Cucu T. Ioan
Cuculici I. Ioan
Cucuta N. Ion
Cuharschi I. Eugen
Cuibar G. Vasile
Culcea M. Petre
Culda G. Iosif
Culea F. Vasile
Culea G. Petre
Culea I. Petre
Culea M. Alexandru
Culea P. Vasile
Culea S. Dumitru
Culea V. Gheorghe
Culeea I. Constantin
Culic S. Vasiliu
Culina V. Ion
Culita I. Gheorghe
Cumpanas I. Mircea
Cumpata C. Stefan
Cumpata G. Mihai
Cunst E. Stefan
Cuparencu G. Virgil
Cupen M. Gheorghe
Cupsa R. Laurentiu
Cupsan N. Giorgi
Curajosu A. Condrea
Curca G. Petru
Curcafa S. Iordan
Curcan E. Ion
Curea I. Vasile
Curelea P. Constantin
Curelea P. Petru
Curicuta M. Vasile
Curiuliuc C. Gheorghe
Curpan I. Constantin
Curt C. Stefan
Curt C. Vasile
Curta M. Ioan
Cusnir C. Vasile
Cuta I. Ilie
Cuta I. Marin
Cuta I. Stoian
Cutelicos A. Ion
Cutitoiu D. Anghel
Cutitoiu D. Anghel
Cutoiu V. Vasile
Cutus V. Gheorghe
Cuzup G. Ion
Daba P. Andrei
Dabija C. Ion
Dadalan I. Nicolae
Dades N. Alexandru
Dafina I. Constantin
Dafinescu C. Constantin
Dafinescu G. Ion
Dalban C. Ion
Dalcu V. Vasile
Dalu I. Ion
Damasaru D. Stere
Damaschin P. Iulian
Damian G. Vasile
Damian I. Constantin
Damian I. Ioan
Damian I. Vasile
Damian T. Toma
Damian V. Bucur
Damian V. Ion
Damoc M. Ianus

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Dan C. Gheorghe
Dan G. Constantin
Dan G. Gheorghe
Dan I. Raveica
Dan P. Petru
Dan V. Dumitru
Dan V. Gheorghe
Danaila G. Petrachi
Danaila G. Simion
Danaila G. Zamfir
Danaila I. Petrache
Danau M. Ion
Dancila I. Ioan
Danciu G. Gavril
Danciu I. Constantin
Danciu I. Liviu
Danciu T. Nicolae
Danciulescu C. Ion
Dancu C. Constantin
Dancu P. Gheorghe
Dandareanu P. Ion
Dandu C. Grigore
Danea Gheorghe
Danescu G. Constantin
Danescu G. Gheorghe
Danesu I. Constantin
Danescu M. Marin
Danescu N. Petre
Danescu P. Ion
Dani I. Toma
Daniil I. Dumitru
Danila C. Petru
Danila C. Vasile
Danila D. Traian
Danila G. Vasile
Danila G. Victor
Danila I. Marin
Danila N. Constantin
Danila N. Gheorghe
Danila P. Ioan
Danilescu D. Octav
Danilov N. Alexe
Danilov T. Matei
Danis D. Ioan
Dantus D. Constantin
Danuleasa M. Traian
Daraban N. Gheorghe
Daraban T. Teodor
Daraban T. Teodor
Dardala F. Ilie
Darie N. Ioan
Darlau I. Emil
Darmaz V. Dumitru
Darmaz V. Gheorghe
Darmus V. Ion
Darstaru H. Titu
Dascal I. Petru
Dascal I. Visalon
Dascalescu D. Petru
Dascalescu I. Spiridon
Dascalescu I. Vasile
Dascalete I. Ion
Dascalu A. Dumitru
Dascalu A. Nastase
Dascalu G. Vasile
Dascalu I. Alexandru
Dascalu I. Gheorghe
Dascalu I. Vasile
Dascalu N. Ion
Datcu C. Paraschiv
Datcu N. Nicolae
Datcu R. Vasile
David C. Aurelian
David C. Grigore
David D. Ioan
David D. Remus
David D. Remus-Danil
David F. Ion
David G. Ion

David I. Ion
David I. Tudor
David N. Petre
David P. Ioan
David V. Gheorghe
Davidescu G. Ghita
Davidescu G. Iulian
Dbos G. Filaret
Deaconu I. Ilie
Deacu V. Stoian
Debita G. Gheorghe
Deciulescu D. Petre
Deculescu I. Iulian
Dediu G. Vasile
Dejeu I. Vasile
Delcea A. Florea
Deleanu I. Victor
Deli Ioanov G. Stefan
Deliu N. Mihai
Delurintu V. Oratiu
Demeter P. Samoilã
Demian I. Iosif
Dendric N. Vasile
Denes A. Andrei
Deneteanu I. Marin
Derconescu C. Nicolae
Derioiu C. Simeom
Dermengiu M. Dumitru
Dermis G. Hrieru
Deselnicu I. Mitricã
Despa S. Dumitru
Despa S. Marin
Detiu D. Mircea
Diac L. Romulus
Diaconescu A. Gheorghe
Diaconescu G. Aurelian
Diaconescu G. Marin
Diaconescu G. Valeriu
Diaconescu I. Constantin
Diaconescu I. Dumitru
Diaconescu I. Gheorghe
Diaconescu I. Ion
Diaconescu I. Ion
Diaconescu I. Loghin
Diaconescu I. Tudor
Diaconescu N. Mircea
Diaconescu N. Vasile
Diaconu A. Costicã
Diaconu C. Victor
Diaconu G. Mihai
Diaconu I. Alexandru
Diaconu I. Gheorghe
Diaconu I. Vasile
Diaconu N. Dumitru
Diaconu S. Gheorghe
Dicu B. Florea
Dicu I. Voicu
Diculescu G. Ion
Diculescu N. Alexandru
Diculescu N. Dumitru
Didilescu N. Constantin
Didu I. Ion
Dieaconu T. Tanasa
Dilta M. Ion
Dima D. Alexandru
Dima D. Costicã
Dima G. Ion
Dima M. Gheorghe
Dima N. Angheluta
Dima N. Gheorghe
Dima N. Ioan
Dima N. Neculai
Dima R. Panait
Dimache I. Toma
Dimache P. Vasile
Dimache S. Gheorghe
Dimbau I. Nicolae
Dimcica D. Panait
Dimciu S. Mihai

Dimitriu G. Emil
Dimitriu G. Ionel
Dimitriu N. Mircea
Dimitriu S. Petrache
Dimofte I. Alexandru
Dina N. Gheorghe
Dinca A. Constantin
Dinca C. Petre
Dinca D. Dumitru
Dinca D. Dumitru
Dinca I. Dumitru
Dinca I. Gheorghe
Dinca I. Martin
Dinca M. Alexandru
Dinca N. Costicã
Dinca N. Ion
Dinca O. Victor
Dinca S. Tudor
Dincoiu N. Ion
Dinculescu D. Gheorghe
Dinculescu M. Jane
Dinescu I. Alexandru
Dinescu I. Constantin
Dinescu I. Ioan
Dinescu N. Ioan
Dinisor N. Dumitru
Dinu C. Isaia
Dinu C. Isaia
Dinu C. Nicolae
Dinu D. Constantin
Dinu D. Ilie
Dinu D. Stancu
Dinu D. Victor
Dinu E. Ion
Dinu G. Alexandru
Dinu G. Alexandru-Iulian
Dinu G. Antonie
Dinu G. Dumitru
Dinu G. Ion
Dinu G. Stefan
Dinu I. Elena
Dinu I. Stefan
Dinu M. Ion
Dinu R. Nicolae
Dinu R. Paraschiv
Dinu R. Tudor
Dinu S. Alexandru
Dinu V. Ion
Dinulescu G. Dumitru
Dinulescu G. Ilion
Dinulescu P. Ion
Dinut I. Ilie
Dionisie C. Boros
Dionisie I. Marin
Ditescu I. Iosif
Diveica A. Gheorghe
Doboara P. Ion
Doboara T. Ion
Dobos S. Constantin
Dobre C. Ioan
Dobre G. Cristian
Dobre I. Costache
Dobre I. Dumitru
Dobre I. Gheorghe
Dobre I. Ion
Dobre M. Anghel
Dobre M. Dumitru
Dobre M. Marin
Dobre N. Vasile
Dobre S. Ion
Dobre T. Gheorghe
Dobre T. Ilie
Dobre T. Vasile
Dobrea I. Gheorghe
Dobrescu C. Dumitru
Dobrescu C. Emil
Dobrescu G. Toma
Dobrescu I. Aurelian
Dobrescu I. Georgica

21
Dobrescu I. Ioan
Dobrescu I. Lucretian
Dobrescu I. Nicolae
Dobrescu P. Nicolae
Dobrescu S. Ion
Dobrescu S. Victor
Dobrin D. Alexandru
Dobrin D. Gheorghe
Dobrin D. Mihai
Dobrin G. Constantin
Dobrin I. Ion
Dobrinescu C. Romica
Dobrita I. Ion
Dobroiu A. Vasile
Dobromir A. Ion
Dobrovenghi Z. Manole-Mihai
Dobrovici B. Neculae
Dobrovici I. Simion
Dobru C. Ioan
Dochita L. Lazar
Doda D. Vasile
Dodan G. Nicolae
Dodgvaniuc D. Nicola
Dodon A. Nicolae
Dodu G. Constantin
Dodu M. Gheorghe
Dogarescu F. Ion
Dogaru N. Vasile
Dogaru S. Gheorghe
Dogaru V. Romulus
Dogeanu A. Marin
Doicaru C. Ilie
Dolha I. Ioan
Dolhascanu I. Ilie
Dolhescu N. Nicolae
Dolosian P. Petru
Domide G. Clement
Dominteanu A. Nicolae
Domsa C. Mircea
Doncea P. Ilie
Donco I. Marin
Dondos S. Nicolae
Done C. Sandu
Done D. Gheorghe
Doniga V. Niculai
Donosa C. Nicola
Donose C. Nicolae
Donose I. Ion
Donose N. Ioan
Dop C. Ioan
Dorcea S. Florian
Dorcea S. Zaharia
Dorila G. Petru
Dorneanu I. Gheorghe
Dorobantu E. Ion
Doros I. Dumitru
Dospinescu N. Ion
Dovganiuc I. Nicolae
Dovid S. Gheorghe
Dovletiu V. Cristache
Dracinschi H. Vasile
Draculet I. Constantin
Dragan C. Marin
Dragan G. Alexandru
Dragan I. Florea
Dragan I. Marin
Dragan I. Paul-George
Dragan I. Petrea
Dragan N. Dumitru
Dragan P. Dumitru
Dragan S. Nicolae
Dragan S. Stroie
Dragan T. Ion
Draghiceanu D. Ion
Draghiceanu I. Nicolae
Draghicescu D. Vilson
Draghici D. Ion
Draghici D. Petre
Draghici E. Ion

22
Draghici I. Ioan
Draghici I. Ioan
Draghici I. Nicolae
Draghici I. Nicolae
Draghici I. Nicolae
Draghici I. Stefan
Draghici M. Roman
Draghici M. Stefan
Draghici N. Gheorghe
Draghici N. Marin
Draghici P. Pantelimon
Draghici S. Marin
Draghici S. Mihalache
Draghita A. Alexa
Draghita A. Alexa
Dragnea G. Constantin
Dragoescu P. Florin
Dragoescu S. Emil-Ovidiu
Dragoi A. Iacob
Dragoi C. Nicolae
Dragoi G. Gheorghe
Dragoi I. Constantin
Dragomir A. Iorgu
Dragomir A. Tudor
Dragomir C. Alexandru
Dragomir C. Constantin
Dragomir D. Gheorghe
Dragomir D. Petre
Dragomir Elisei
Dragomir G. Dobre
Dragomir G. Stan
Dragomir I. Andrei
Dragomir I. Gheorghe
Dragomir L. Dumitru
Dragomir M. Alexandru
Dragomir M. Hristache
Dragomir M. Ion
Dragomir N. Alexandru
Dragomir N. Constantin
Dragomir N. Niculae
Dragomir P. Ion
Dragomir T. Ion
Dragomir T. Petru
Dragomir V. Stefan
Dragomir Z. Alexandru
Dragomirescu E. Anton
Dragomirescu I. Gheorghe
Dragomirescu I. Nicolae
Dragomirescu N. Ion
Dragomirescu S. Scarlat
Dragomirica C. Apostol
Dragos V. Ioana
Dragos V. Tudorache
Dragos V. Victor
Dragota G. Mihail
Dragu G. Costica
Dragu G. Ion
Dragulanescu D. Aristide
Dragulescu I. Chesarie
Dragulescu I. Constantin
Dragus A. Ion
Dragus I. Ion
Dragusan G. Mihai
Dragusanu M. Stamay
Dragusin D. Andrei
Dragut P. Manole
Dreptate I. Toader
Drimba D. Nicolae
Drind C. Gheorghe
Dristaru S. Iordan
Drohota D. Petru
Dron C. Paul
Drosu N. Mihalea
Druga G. Dumitru
Drugescu I. Oprisan
Drughean C. Constantin
Drugu M. Gheorghe
Druiu N. Ioan
Drumea G. Neculae

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Drumea V. Petru
Dubau G. Constantin
Duca D. Ion
Ducheru G. Emil
Dudas N. Gheorghe
Dudas P. Florian
Dudau G. Dumitru
Dudau S. Ion
Dudeanu I. Vasile
Dudu I. Nicolae
Dudu I. Vasile
Duduman S. Mihai
Duhalmu V. Gheorghe
Dulciu I. Toma
Dulgheru C. Anton
Dulgheru V. Paraschiv
Duluman C. Ion
Dulus E. Florian
Duma A. Gheorghe
Duma M. Adam
Duma T. Adam
Dumbrava G. Toma
Dumbrava M. Anton
Dumbrava M. Iani
Dumbrava M. Mihai
Dumbrava M. Nicolae
Dumbrava V. Victor-Dumitru
Duminica A. Alexandru
Duminica C. Ion
Dumiter G. Gheorghe
Dumiter G. Ioan
Dumiter I. Ioan
Dumiter T. Petru
Dumitrache A. Vasile
Dumitrache C. Traian
Dumitrache D. Dumitru
Dumitrache D. Mihlache
Dumitrache G. Alexandru
Dumitrache G. Gheorghe
Dumitrache G. Petrea
Dumitrache I. Ionita
Dumitrache S. Petre
Dumitrache S. Vasile
Dumitrachi D. Grigore
Dumitrana G. Ion
Dumitras G. Ion
Dumitras I. Constantin
Dumitras N. Gheorghe
Dumitrascu D. Ion
Dumitrascu G. Socrate
Dumitrascu M. Petre
Dumitrascu N. Ioan
Dumitreasa I. Aurel
Dumitrescu A. Marin
Dumitrescu C. Gheorghe
Dumitrescu C. Marin
Dumitrescu D. Aurel
Dumitrescu D. Diogene
Dumitrescu D. Gheorghe
Dumitrescu D. Ghita
Dumitrescu G. Dumitru
Dumitrescu G. Gheorghe
Dumitrescu G. Gheorghe
Dumitrescu G. Lucian
Dumitrescu G. Nicolae
Dumitrescu G. Nicolae
Dumitrescu H. Petre
Dumitrescu I. Gheorghe
Dumitrescu I. Haralambie
Dumitrescu I. Ion
Dumitrescu I. Marin
Dumitrescu J. Ioan
Dumitrescu N. Cristache
Dumitrescu N. Gheorghe
Dumitrescu P. Ion
Dumitrescu P. Nicolae
Dumitrescu P. Petre
Dumitrescu S. Alexandru
Dumitrescu S. Constantin-Mihail

Dumitrescu S. Haralambie
Dumitrescu T. Dumitru
Dumitrescu T. Gheorghe
Dumitrescu T. Traian
Dumitrescu T. Vasile
Dumitrescu V. Ilie
Dumitrescu V. Petre
Dumitrica G. Alexandru
Dumitriu C. Nicolai
Dumitriu D. Constantin
Dumitriu L. Mitica
Dumitriu M. Constantin
Dumitriu N. Ioan
Dumitriu O. Gheorghe
Dumitroaia D. Dumitru
Dumitru A. Dumitru
Dumitru A. Gheorghe
Dumitru A. Nicolae
Dumitru A. Vasile
Dumitru C. Alexandru
Dumitru C. Aurel
Dumitru C. Dumitru
Dumitru C. Iulian
Dumitru C. Lazar
Dumitru C. Tudor
Dumitru D. Grigore
Dumitru D. Ilie
Dumitru D. Ion
Dumitru D. Mihai
Dumitru D. Neagu
Dumitru G. Arhiviad
Dumitru G. Marin
Dumitru G. Marin
Dumitru G. Marin
Dumitru G. Stefan
Dumitru H. Ion
Dumitru I. Anghel
Dumitru I. Dumitru
Dumitru I. Florin
Dumitru I. Gheorghe
Dumitru I. Petre
Dumitru I. Petre
Dumitru I. Petru
Dumitru M. George
Dumitru M. Gheorghe
Dumitru N. Antohi
Dumitru N. Moise
Dumitru P. Constantin
Dumitru P. Traian
Dumitru S. Simion
Dumitru T. Constantin
Dumitru T. Niculae
Dumitru T. Alexandru
Dumitru V. Gheorghe
Dumitru V. Radu
Dumitru V. Radu
Dumitru V. Vasile
Durand I. Constantin-Hen
Durghinescu D. Ion
Durican D. Constantin
Dusa I. Savu
Dusca I. Ion
Duta G. Dobre
Duta M. Ion
Duta V. Ion
Dutescu G. Nicolae
Dutu I. Constantin
Efrim I. Alexandru
Eftenie I. Ion
Eftinoiu F. Badiu
Elefterescu G. Ion
Emanoil I. Gheorghe
Ena A. Ion
Enache A. Eftimie
Enache C. Constantin
Enache C. Constantin
Enache G. Constantin
Enache G. Florea
Enache G. Mihai

Enache G. Neculai
Enache G. Vasile
Enache I. Alexandru
Enache I. Gheorghe
Enache I. Grigory
Enache I. Ilie
Enache P. Sterian
Enache S. Vasile
Enachi C. Petrachi
Enacica A. Ovidiu
Enciu I. Stefan
Ene C. Florea
Ene D. Constantin
Ene G. Anghel
Ene G. Dumitru
Ene G. Gheorghe
Ene G. Nica
Ene I. Ghita
Ene I. Ion
Ene I. Ion
Ene I. Petrache
Ene M. Constantin
Ene N. Eugenica
Ene N. Gheorghe
Ene N. Vasile
Enescu N. Dumitru
Eni N. Constantin
Eni V. Ioan
Enulescu C. Nicolae
Enulescu G. Constantin
Enulescu G. Damian
Epure A. Constantin
Epurescu I. Constantin
Eramisian M. Rafaci
Eremia I. Dumitru
Eremia I. Titu
Eremia M. Gheorghe
Eremia S. Ion
Erimia D. Ioan
Escu G. Gheorghe
Evdochin S. Petru
Ezechil P. Nicolae
Faca N. Aurel
Faca V. Ioan
Facaoaru I. Vasile
Faler A. Andrei
Fanaragiu G. Vasile
Fanariu G. Matei
Fanica D. Ion
Farcas B. Lodwing
Farcas F. Dumitru
Farcas G. Alexandru
Farcas I. Ioan
Farcasan V. Mircea
Farcasescu N. Alexandru
Farcasi I. Cristu
Farcuta M. Miron
Farmagiu D. Nicolae
Fartescu G. Costache
Fasola A. Toader
Fasole S. Ion
Fat I. Virgil
Fatescu A. Eugenia
Fatu D. Grigore
Fatu N. Constantin
Fatu S. Vasile
Faur G. Ion
Faur N. Gheorghe
Fazecasiu V. Aurel
Fechete P. Simeon
Fecioru G. Constantin
Fecioru G. Victor
Fedeles G. Stefan
Felea N. Miltiade
Felecan I. Ioan
Feneser V. Gligor
Fenichi A. Alecu
Feodorean I. Aurel-Radu
Ferariu N. Ion

MONITORUL OFICIAL AL ROMÂNIEI, PARTEA I, Nr. 244 bis
Feru I. Dumitru
Fetcu I. Alexandru
Fetcu I. Eugen
Ficleanu F. Stancu
Fieraru I. Gheorghe
Fieraru S. Haralambie
Fieraru S. Stefan
Fieru A. Florel
Figaro A. Traian
Filiala C. Ilie
Filibiu I. Constantin
Filimon A. Vasile
Filimon G. Ioan
Filimon S. Stefan
Filip A. Mircea
Filip C. Ion
Filip D. Ion
Filip D. Tudor
Filip E. Stefan
Filip G. Gheorghe
Filip I. Dumitru
Filip I. Ilie
Filip I. Ion
Filip I. Petre
Filip I. Vasile
Filip L. Grigore
Filip N. Ion
Filip P. Floare
Filip S. Anton
Filip S. Gheorghe
Filip S. Gheorghe
Filipasiu G. George
